Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 40
    TANGENT         shift and go to state 41

    type_spec                      shift and go to state 268

state 265

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 269


state 266

    (44) lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 44 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 44 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 44 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)


state 267

    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE . DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 270


state 268

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 271


state 269

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 40
    TANGENT         shift and go to state 41

    type_spec                      shift and go to state 272

state 270

    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT . DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 274
    DEF             shift and go to state 273


state 271

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 275


state 272

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 276


state 273

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 277


state 274

    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .

    DEF             reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    CLASS           reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    ID              reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NEWLINE         reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    FOR             reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NUMBER          reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    MINUS           reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LPAREN          reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LBRACKET        reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    STRING          reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    $end            reduce using rule 40 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)


state 275

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 278


state 276

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 279


state 277

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 280


state 278

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (17) func_body_stmts -> . func_body_stmt
    (18) func_body_stmts -> . func_body_stmts func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 281
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

    func_body_stmts                shift and go to state 282
    func_body_stmt                 shift and go to state 123

state 279

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 283


state 280

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (59) params -> .
    (60) params -> . ID COLON type_spec
    (61) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 59 (params -> .)
    ID              shift and go to state 59

    params                         shift and go to state 284

state 281

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 285
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 282

    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEDENT
    (18) func_body_stmts -> func_body_stmts . func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 286
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

    func_body_stmt                 shift and go to state 142

state 283

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (17) func_body_stmts -> . func_body_stmt
    (18) func_body_stmts -> . func_body_stmts func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 288
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

    func_body_stmts                shift and go to state 287
    func_body_stmt                 shift and go to state 123

state 284

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 289


state 285

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 290
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 286

    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEDENT
