Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 50
    TANGENT         shift and go to state 51

    type_spec                      shift and go to state 323

state 320

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 324


state 321

    (55) lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 55 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 55 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 55 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)


state 322

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE . DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 325


state 323

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 326


state 324

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 50
    TANGENT         shift and go to state 51

    type_spec                      shift and go to state 327

state 325

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT . DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 329
    DEF             shift and go to state 328


state 326

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 330


state 327

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 331


state 328

    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 332


state 329

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .

    DEF             reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    CLASS           reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    ID              reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NEWLINE         reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    IF              reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    FOR             reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NUMBER          reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    MINUS           reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LPAREN          reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LBRACKET        reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    STRING          reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    $end            reduce using rule 51 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)


state 330

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 333


state 331

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 334


state 332

    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 335


state 333

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (18) func_body_stmts -> . func_body_stmt
    (19) func_body_stmts -> . func_body_stmts func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    RETURN          shift and go to state 336
    ID              shift and go to state 189
    NEWLINE         shift and go to state 190
    IF              shift and go to state 195

    func_body_stmts                shift and go to state 337
    func_body_stmt                 shift and go to state 194

state 334

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 338


state 335

    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (70) params -> .
    (71) params -> . ID COLON type_spec
    (72) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 70 (params -> .)
    ID              shift and go to state 88

    params                         shift and go to state 339

state 336

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 340
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 337

    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEDENT
    (19) func_body_stmts -> func_body_stmts . func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    RETURN          shift and go to state 341
    ID              shift and go to state 189
    NEWLINE         shift and go to state 190
    IF              shift and go to state 195

    func_body_stmt                 shift and go to state 205

state 338

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
