Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) lambda_loop_stmt -> ID EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 246
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 244

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 247
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 245

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 248


state 246

    (38) lambda_loop_stmt -> ID EQUALS func_expr . NEWLINE
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 249
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 247

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 250
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 248

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 251

state 249

    (38) lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 38 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 38 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 38 (lambda_loop_stmt -> ID EQUALS func_expr NEWLINE .)


state 250

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE . DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 252


state 251

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 253


state 252

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT . DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 255
    DEF             shift and go to state 254


state 253

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 256


state 254

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 257


state 255

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .

    DEF             reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    CLASS           reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    ID              reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NEWLINE         reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    FOR             reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NUMBER          reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    MINUS           reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LPAREN          reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LBRACKET        reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    STRING          reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    $end            reduce using rule 34 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT .)


state 256

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 258


state 257

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 259


state 258

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT

    RETURN          shift and go to state 260


state 259

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (51) params -> .
    (52) params -> . ID COLON type_spec
    (53) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 51 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 261

state 260

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 262
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 261

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 263


state 262

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 264
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 263

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 265


state 264

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEDENT

    DEDENT          shift and go to state 266


state 265

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 267

state 266

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEDENT

    DEDENT          shift and go to state 268


state 267

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 269


state 268

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .
